,A,B,C,D
2000-03-15,-1.720082408229404,-8.534651082606397,16.012453938013145,-6.110620770378544
2000-03-16,-2.23398717197733,-8.426250170023248,16.286129914483595,-5.738955370991374
2000-03-17,-1.5009758828591302,-7.845484059479951,17.33948821070724,-6.614918719282905
2000-03-18,-1.8080878787709886,-7.586086187677287,17.26449387262242,-7.028767098064458
2000-03-19,-0.584279654008514,-7.862393188152426,16.914744752069772,-7.176749123295288
2000-03-20,0.11424217168356932,-6.756280792427236,17.223951714544995,-7.216776456464716
2000-03-21,0.9556564006006205,-7.691221769579351,18.437917863614388,-7.848141315070699
2000-03-22,1.4393419809167605,-6.698504199489941,18.9470150612452,-8.856275531142199
2000-03-23,1.2808190365098397,-5.7241492640620395,17.99766565908462,-8.403113485424786
2000-03-24,0.21577290603207566,-7.106954637051737,17.26864479597943,-7.876426845381713
2000-03-25,1.0052475601640651,-8.477861371643911,19.73020954671666,-8.623106851009952
2000-03-26,1.835777263658416,-10.367763668819219,19.541796470030683,-8.859150493848025
2000-03-27,1.1347850586239092,-9.770097588490977,20.404593100055937,-8.707130734539597
2000-03-28,0.039477023771820496,-10.922893052783438,21.32595258850284,-6.998196352730254
2000-03-29,1.2536741822484612,-11.61053763047126,22.62813264675137,-5.721563796639431
2000-03-30,0.9512343423444778,-12.87885168112711,24.070167801190408,-4.882349373560221
2000-03-31,-0.15056348868419134,-12.097622570536865,24.263376037761738,-6.2493160519144935
2000-04-01,-1.0663699732741398,-14.703562120022157,24.77801562699119,-7.678849447125867
2000-04-02,-3.75718319968227,-14.52158579445058,24.03334714059759,-6.127999598858933
2000-04-03,-3.1559970049654016,-15.025042529978363,22.860820027981273,-5.609297829962905
2000-04-04,-3.969730616443349,-15.03271372142682,21.65620707042416,-5.452020726279922
2000-04-05,-2.8400565437042236,-17.2169203805557,20.859439000272605,-3.8822218018850907
2000-04-06,-2.286762521139285,-15.81223242558776,21.857244885589726,-2.2347082383798087
2000-04-07,-1.0607193826018397,-16.430873182893915,20.744149207492338,-2.139990228749435
2000-04-08,-1.666427417694174,-16.45157711860339,20.714199187962535,-3.263888417072072
2000-04-09,-1.1160148167277812,-16.765480764496846,20.02124001924429,-4.797080226800026
2000-04-10,-0.4477189751065709,-17.863594559930824,21.08025124351919,-5.126702465107738
2000-04-11,0.9761267042406345,-16.83908106943262,19.65767999900522,-5.87934766853579
2000-04-12,1.7974379084387135,-16.67446285770099,19.675573122969276,-5.690413532008917
2000-04-13,2.6783073156979045,-18.457965077710643,20.561527697497556,-4.463014871892623
2000-04-14,2.305709349002837,-18.92205938081362,18.226442185883798,-3.8226050404942153
2000-04-15,2.8334178720443886,-19.064077675271182,16.872953840139377,-4.733041688800497
2000-04-16,2.7361872461784253,-17.854006163059644,18.776527914286675,-5.123345543007273
2000-04-17,2.820749100070856,-16.7098876751235,18.018183132380532,-5.211748453929685
2000-04-18,0.8611335377691574,-17.055768271566052,17.459664463647453,-7.611576584171603
2000-04-19,0.5862510166343646,-18.328190214904165,17.519224032831865,-6.382298537008553
2000-04-20,2.900364882050164,-17.124029920014298,17.318495397833157,-7.455248394978027
2000-04-21,2.1909787498879485,-16.890523870040614,16.788859039175207,-8.574061992529472
2000-04-22,1.6110508324387722,-16.98852720183772,15.081115605996853,-6.957529656369962
2000-04-23,1.5109165028868823,-15.824382511150793,15.945193751568237,-5.766015238328903
2000-04-24,1.2731085984942578,-15.894091566956599,16.160254833146524,-5.456022031585137
2000-04-25,1.9158147529189575,-15.929437346076044,16.382754836650832,-3.8939809622719888
2000-04-26,3.5246565576523965,-16.118540229143353,16.077134838023206,-4.064050951470703
2000-04-27,3.3854983123181657,-15.213294544526747,14.98784880786485,-4.767625420378782
2000-04-28,4.0117148686283794,-14.920275217328951,14.018274957101328,-6.070012873937534
2000-04-29,4.310091373000868,-14.514874325728613,16.345426826722296,-7.314541588250244
2000-04-30,4.102973232215753,-14.401359743416954,15.339999112716926,-6.548941873416339
2000-05-01,2.1491777396148097,-14.273164237724613,16.162177975760923,-6.824500779696118
2000-05-02,2.265937714469966,-12.876378736244982,15.890107031021376,-7.566810504212475
2000-05-03,-1.3097528932616096,-12.499030531035242,16.07051029426363,-6.0089332346937345
2000-05-04,-1.0132082739108166,-12.989772511315357,17.18224914466749,-5.639950928579213
2000-05-05,0.13989850629065836,-14.266377640962794,16.370012071757298,-5.540976267229801
2000-05-06,-0.013207361548397328,-16.2230186180065,15.518797939914382,-7.000985177801099
2000-05-07,-1.3626703327258387,-14.939016355870265,16.156446471136583,-6.962150735260423
2000-05-08,0.6163549038927518,-14.615153020626623,16.594735532369164,-8.783868068763626
2000-05-09,1.4497974471672057,-14.308021069020999,17.170464534136908,-8.474756765706402
2000-05-10,1.56780797503317,-17.193150559767563,17.921863054866634,-9.063711269649888
2000-05-11,1.5834155142130852,-17.03823591737281,18.188276193916895,-9.43069809694835
2000-05-12,2.0982555365246975,-17.237447217056538,18.58269340817609,-9.632924737737186
2000-05-13,2.5256755727151665,-17.657638914518795,19.960582607168323,-13.157729435478862
2000-05-14,2.4674029186914366,-17.210174749653515,19.658503253650007,-14.611275542716452
2000-05-15,2.6569356026492037,-16.78967305760972,19.00563493029685,-13.828268871506507
2000-05-16,3.483531883320768,-16.89902372519291,17.4803377325602,-13.12661306624711
2000-05-17,4.633539817388669,-14.887788369486401,18.14807118429473,-16.081432338326497
2000-05-18,4.605380250210229,-14.525419761054026,17.063564851879235,-16.456885366240364
2000-05-19,4.913629371917869,-12.92421814408181,17.82655752332531,-16.44240269347054
2000-05-20,3.8735943185224557,-12.529909568998901,18.50064065421053,-16.441521892657576
2000-05-21,2.1913892916634765,-14.132031761678661,17.243412593142807,-17.128538896485672
2000-05-22,1.883605041125263,-13.706134010385679,16.84742788730054,-16.116993290676383
2000-05-23,0.1538115578216026,-13.03003632048982,18.55304772333299,-14.456845806589795
2000-05-24,-1.1486622881655337,-14.31066892359417,18.41272851380394,-12.87162365300464
2000-05-25,-1.756479023069927,-15.510794600892634,18.9122136147841,-13.364767716157733
2000-05-26,-2.0507053986428314,-16.705547323785723,19.809318139041892,-12.577671743840117
2000-05-27,-0.8874120108947408,-15.255040494803456,18.4093776551488,-14.238782060995167
2000-05-28,-0.07926425020601424,-15.01549837657987,18.988015793063422,-14.350921588818458
2000-05-29,-0.6532569083160487,-15.936285651309023,18.124925770251608,-15.24585970905396
2000-05-30,1.1097959071466845,-16.26125308540292,17.6564142734309,-14.273140272469407
2000-05-31,0.5518081166078594,-17.652268183190102,16.371145858938263,-14.362665455879943
2000-06-01,-0.10037647517964865,-18.093873176077818,14.815089393660767,-12.86866227871111
2000-06-02,-0.7411165638947642,-19.47807522810712,13.63922484057356,-12.24231410349014
2000-06-03,1.9351466757719398,-17.007965790926225,14.135867736794301,-10.734287893375134
2000-06-04,2.131099551020139,-15.812524074643697,16.343324355303015,-10.883571752697804
2000-06-05,2.780781448225297,-17.920448397713958,16.657089549869397,-10.316658350918482
2000-06-06,-0.37095350465812027,-16.8815550084232,15.91656331654829,-9.001436170816167
2000-06-07,-0.35515306356960413,-17.803037099319013,15.673789679394336,-9.233656109521405
2000-06-08,-0.40539908574929484,-18.634567235164436,15.137987898582326,-7.80437732261704
2000-06-09,-0.012735631669850478,-19.53201519594157,15.809553621419385,-5.969355043600205
2000-06-10,-0.38066412241546316,-20.05143311892776,14.840452422067898,-6.039870312361875
2000-06-11,-0.8515143125141238,-20.006268241698862,14.644984649727753,-5.277722014845374
2000-06-12,-1.2455074645227937,-20.362551014286193,14.54257205700613,-6.62209839167111
2000-06-13,-1.6892705413937668,-19.045701695988235,14.915814856993379,-6.883325201212524
2000-06-14,-1.4399319059556395,-19.406431809921358,14.835260384889752,-5.68283979521794
2000-06-15,-2.309358385660762,-19.625966491410836,16.161066960466712,-5.950650995635203
2000-06-16,-0.8772414414515526,-20.149060262127005,18.25305846443117,-4.360727424020165
2000-06-17,-2.0285048495853992,-20.685296635047013,15.44153329638194,-3.956438090543041
2000-06-18,-0.1608755111033302,-21.50545800076835,16.31290863963405,-2.5815265953601765
2000-06-19,0.8430531881522729,-22.432355356146484,17.902667105167236,-2.696187104866551
2000-06-20,1.4723642923980926,-22.342437949135764,16.546535902409545,-2.6967545413408835
2000-06-21,2.553640991626125,-23.2015782235556,16.988387958932357,-2.7797599267193625
2000-06-22,3.3503868700965365,-23.31344522378548,16.390436429477973,-4.543678462921188
2000-06-23,4.262886204645341,-24.320576196493995,16.2657979810044,-5.739251942994933
2000-06-24,3.2213031194470623,-22.257979541136947,15.849497965401277,-5.528684421793635
2000-06-25,1.8675905201023928,-22.107404691575347,16.14841396359396,-5.076559567032276
2000-06-26,-0.79818622612981,-22.943491676711176,17.477225330569766,-6.394191633557552
2000-06-27,-1.1067690350181072,-21.787530059903126,17.86871719931696,-7.523986451002541
2000-06-28,0.26918595903813336,-21.563475693738138,16.415705001587035,-8.707430927654132
2000-06-29,-0.1497810917544099,-21.290682028690576,15.800113736462247,-7.12037181642089
2000-06-30,-2.467134992865566,-19.24958761002045,16.42695125139609,-7.3175163372926635
2000-07-01,-1.740302731932018,-17.52325900442253,16.702200429966897,-7.151660679644722
2000-07-02,-2.1499271083138143,-18.54010113882822,15.81368746678611,-7.683794708702658
2000-07-03,-1.2496020290111547,-18.348308928625517,15.958845547057003,-8.623306751312583
2000-07-04,0.06864097237596734,-18.401483100868454,17.700736116699197,-10.351521981923636
2000-07-05,0.7166925364360999,-19.31790854446066,18.359672676553604,-10.286559597470344
2000-07-06,1.6689118821778275,-17.768446070028176,18.068978506655757,-12.339529763076165
2000-07-07,0.3137023604323077,-18.92406135630204,18.662541052957863,-11.43750706806483
2000-07-08,0.7950964667358928,-19.850844348360134,18.24447165589213,-10.945358841557674
2000-07-09,1.4120053566436837,-21.29634624459375,19.559860043159404,-11.547099577447032
2000-07-10,-0.07026337307838548,-20.85638211878525,20.521052027645716,-9.978910448672506
2000-07-11,1.5539208625404883,-23.097344192556307,19.455064046851433,-9.222583084123347
2000-07-12,0.21192084480992923,-22.223094279707688,20.8322091847483,-8.546456272416883
2000-07-13,-1.0722332077480037,-21.856781650000887,20.060729378199174,-9.29021115418898
2000-07-14,-2.696798701246201,-22.228847216578504,20.215799092017512,-9.94781879902446
2000-07-15,-1.723232154586455,-22.589578598142896,21.22276804107529,-9.295567792194127
2000-07-16,-1.8870833706017536,-22.368362881192056,21.02633714039174,-8.815600726976092
2000-07-17,-0.5747941954617837,-23.40365126293542,21.808818687795245,-11.299734282870288
2000-07-18,-1.0218985962838754,-24.112627941518998,22.772810265331056,-11.6373825526314
2000-07-19,-1.411391948179105,-23.898754103034406,23.08509267978929,-11.91942753520628
2000-07-20,-3.439552284640056,-24.66757568454736,23.42252542812932,-10.961715388617021
2000-07-21,-3.1131135350566823,-25.400172606243686,23.640316981022465,-9.73654917300666
2000-07-22,-1.4407358299309525,-25.180051356327997,23.253443205693035,-10.77900855137769
2000-07-23,-1.8142659214227699,-25.362163590307656,24.181514633834986,-10.241584730593852
2000-07-24,-2.740929776530085,-24.34148275888527,23.45154998118491,-9.098021592311683
2000-07-25,-3.157774480638113,-25.448701059921078,22.86471090392922,-9.258583397047365
2000-07-26,-3.1676878086477442,-26.06277473547809,22.684179393318896,-9.61360711417863
2000-07-27,-1.5863135154770311,-23.188892236809455,23.351195317478496,-8.084840346482647
2000-07-28,-0.5385992930398367,-22.99318023025577,24.078123605792136,-7.2965330935740305
2000-07-29,-1.6788657578157913,-21.74933172336001,23.886670225163684,-8.570484551755655
2000-07-30,-1.4568442054579136,-23.024412591164587,24.15853057465844,-8.547301007332514
2000-07-31,-1.4428898504845886,-23.192749081318922,24.851144812244122,-7.1350034505896325
2000-08-01,-1.5303341265636365,-23.19989443184053,25.009800474307635,-7.8318401073897554
2000-08-02,-3.1563980406494085,-23.949548918822494,24.90778072388278,-6.106378267367584
2000-08-03,-3.2177111082953234,-22.977594542965992,24.022204417927515,-5.879641871453303
2000-08-04,-2.4976827499596728,-21.63232404407357,23.68296395864031,-7.670886343007932
2000-08-05,-2.1176105874222015,-21.300432620167065,24.92778704925301,-7.881017918720798
2000-08-06,-1.2656135524282763,-21.872585453117566,24.723238308431647,-8.498788243614332
2000-08-07,1.0947953792911427,-23.028894700016142,23.21402857886753,-9.573335046594439
2000-08-08,0.7698921779858399,-24.790989923920904,23.34893285588843,-8.732282594720074
2000-08-09,-0.2017948572063294,-24.07546428899523,23.4611527326774,-10.29013746733952
2000-08-10,0.5980004123744149,-25.05103420038906,24.651775912168954,-11.31367681166455
2000-08-11,1.2343661728063546,-25.238142719675285,24.80753426454759,-12.746637467039745
2000-08-12,0.6106227648095994,-26.918646824193488,24.974625836167416,-13.109374980603809
2000-08-13,0.6737607411291496,-26.042088605913875,25.740150346385498,-11.273854190617538
2000-08-14,0.9418438494142356,-23.639265839722565,25.620596564996962,-11.944654466839046
2000-08-15,0.9051714762056052,-23.72166504771479,25.436095668634373,-11.910165880664346
2000-08-16,3.001548970606921,-24.891142791290978,26.372564636484313,-10.236314262837169
2000-08-17,2.1951526957073058,-25.603985050724525,25.350980429807667,-11.52162231294726
2000-08-18,3.6124607263772353,-24.670216805924394,26.55963103638969,-9.4048079766775
2000-08-19,2.7362423665091553,-23.322943767471806,25.90577723415714,-9.248710155141179
2000-08-20,4.178500001214722,-22.96813208544185,25.78389081570238,-8.42054776229662
2000-08-21,3.8737306026054767,-22.83574899159973,26.50201773857157,-6.036100621985904
2000-08-22,2.7308960242191924,-23.086762392747165,26.017854038260367,-5.415431873776121
2000-08-23,2.250719007650078,-23.901015411578555,26.11238469592524,-6.037726203115755
2000-08-24,0.6207875507106442,-23.72338703126543,26.88586317791305,-7.054150849949524
2000-08-25,0.8860101351030054,-24.04012183216817,27.804964334227343,-7.346269105078114
2000-08-26,0.56676896621879,-24.90661976599702,27.670158382880185,-6.851948482616828
2000-08-27,0.5175056547038208,-26.5916517072356,28.16122521246896,-7.25005861088781
2000-08-28,-0.4720578802155623,-25.963570795745778,29.420250747657388,-7.537187629760448
2000-08-29,-0.6726809250014036,-25.92946028131849,30.058054320942624,-8.241565346790411
2000-08-30,-1.761416004995699,-28.27582326184573,29.042920927848602,-8.593198303800111
2000-08-31,-2.936226549521429,-28.545696071549713,28.5871187384629,-8.602554867957217
2000-09-01,-1.8300392789015658,-29.088584629147746,29.562052375274632,-8.684476996327474
2000-09-02,-2.005855298361934,-28.156162328507072,29.837280569487532,-9.072865506108853
2000-09-03,-0.13712163404993372,-27.457573205822467,30.305873846792313,-8.410054247453864
2000-09-04,-1.5784233777862748,-28.49590710695073,28.283334701476893,-8.177459280050483
2000-09-05,-1.3510209142250584,-27.537684673611672,29.580615032175697,-8.58070499201469
2000-09-06,-0.8921324287747665,-29.053035379292762,29.71409201258641,-8.063931245678013
2000-09-07,-2.403909724606587,-30.14740621826312,31.767132422680827,-7.149711348749503
2000-09-08,-2.42693618812379,-30.592436889662192,30.68985075647438,-7.698890027555297
2000-09-09,-1.9261869883696918,-30.28158366839228,30.154264833377923,-8.826865340958006
2000-09-10,-2.6383065433628445,-29.177344898891672,29.194608619418787,-7.482947446130856
2000-09-11,-2.9062243509902816,-29.391278242316453,30.160698002303373,-9.36007099190264
2000-09-12,-2.0774769209723436,-30.334673901407236,29.699495968991137,-8.781967889049263
2000-09-13,-0.7914681213268617,-29.60811277012,30.643789708209635,-7.351596378396648
2000-09-14,-2.2128453972057365,-29.50604322266818,30.930947987153218,-7.130738493889265
2000-09-15,-2.8769807183715357,-30.924397758723583,31.45342530017397,-7.964876209607251
2000-09-16,-2.111279423443203,-30.6871717391308,31.763829306249267,-7.363007843552518
2000-09-17,-1.8662641104069992,-31.723917542872137,29.93979851259302,-6.769458824685538
2000-09-18,-2.59550814676809,-32.13834854382301,29.334081486203374,-7.086485153165854
2000-09-19,-3.6023079340202715,-34.54302936548629,29.71688126746432,-6.7650514065102385
2000-09-20,-3.1328438014220894,-34.19548498762015,29.849747623506513,-6.529225108516337
2000-09-21,-2.986209529304067,-35.08154171736579,28.718931486041523,-4.860869072728525
2000-09-22,-1.8844303234814879,-32.90658507569403,30.61122330783937,-4.382575691560844
2000-09-23,-3.9919254479444723,-33.803602523492984,30.273856777151153,-3.4952656149583268
2000-09-24,-4.139323992414594,-32.520588762623724,28.779211348795865,-3.879378296083854
2000-09-25,-4.008078586248365,-29.851780860496035,29.22859813823834,-4.456504704722311
2000-09-26,-4.23134741872907,-29.32361550927086,30.714178847363875,-5.208557112852139
2000-09-27,-4.8264932239769145,-28.722340526899057,29.378265598375666,-4.673297881387956
2000-09-28,-5.182616166815436,-30.126550849148263,30.27505306878133,-5.073885191333128
2000-09-29,-7.420902002903473,-29.08222284051804,32.018728090458595,-6.777195786890745
2000-09-30,-8.147514245218069,-30.087814649809303,30.698914152257537,-8.600631385965576
2000-10-01,-8.056795815474683,-29.369529154274673,29.986861312114875,-9.296813595784213
2000-10-02,-10.421373579225023,-31.622487515864396,30.722917984958094,-7.02329096012096
2000-10-03,-9.9891476817771,-31.440363849935345,31.564772986566332,-7.175459509762385
2000-10-04,-9.719545238840237,-31.157144085012607,31.474186733010953,-6.3168521265009705
2000-10-05,-10.39723213506539,-30.662934264245614,30.88168103509024,-5.975340818829639
2000-10-06,-11.061265707177453,-30.544100255755406,30.38960859642013,-6.887996405579116
2000-10-07,-10.783438626238334,-30.01818766875271,31.281556437325005,-6.266138015923206
2000-10-08,-9.778803275492969,-31.849989435228466,31.30544168412278,-5.569991716317061
2000-10-09,-8.958503517472806,-29.87098438077742,31.03168967810383,-6.0464746755336
2000-10-10,-8.837489730995685,-30.718028895567087,32.58767423433485,-3.8256641586586686
2000-10-11,-9.156660202517436,-31.277036733926863,31.738567190968126,-3.174350767636439
2000-10-12,-8.990284624268224,-31.835329782863017,31.81881678095081,-3.4031944614598757
2000-10-13,-7.032893054741304,-32.11888251059503,32.08964839348467,-4.534345091471551
2000-10-14,-7.7351760214276055,-33.40551029290576,33.61635083475634,-3.409129388890029
2000-10-15,-8.097210344456812,-33.623994985720756,36.112713880430356,-3.813555677426882
2000-10-16,-9.321419165066853,-32.19335672416416,35.87750146789586,-4.634267922067613
2000-10-17,-9.67219962664028,-32.31656918088754,36.214157756336704,-2.9521344147890565
2000-10-18,-9.48187687114055,-32.07725853373749,37.612880244907416,-4.200078185490995
2000-10-19,-9.940078047635035,-30.850766678023447,37.94316433752976,-3.0864818777236973
2000-10-20,-10.710221732459924,-30.206783560438584,37.94748885231007,-2.1551619435625535
2000-10-21,-11.041280600436922,-28.62452866782052,38.385526661212324,-1.7006931266203729
2000-10-22,-9.791604247332618,-30.80935684278092,38.38182039921041,-1.6471170320130424
2000-10-23,-7.2870902753312645,-29.50009546429586,36.67333796797925,-3.443252970161283
2000-10-24,-7.81616846702034,-30.2308257411382,36.39131687664461,-3.1195499503532473
2000-10-25,-8.96942429931001,-29.403257766428442,37.340801275985946,-2.5516319248893566
2000-10-26,-7.686540165977178,-30.431608935641897,37.67616483234846,-1.5815496366834045
2000-10-27,-7.1666498335404505,-28.859989293767214,35.95291904630398,0.00708345556354395
2000-10-28,-7.660002960898059,-28.566306233135837,35.78286625009608,0.8978567870325705
2000-10-29,-7.309900839146643,-27.534246353583132,35.98581421650791,0.39286896037558205
2000-10-30,-7.784112600456749,-27.28409079127718,35.92168081571122,0.5681416565464915
2000-10-31,-7.928127540534086,-26.349425737838583,35.25190540384344,1.0147651614057647
2000-11-01,-8.634157783839395,-26.314884539405245,33.98539265329364,0.9777223187638656
2000-11-02,-6.774800417294355,-26.00124351367456,33.69329083493998,0.13465258303216854
2000-11-03,-7.520477396163923,-24.7376226277224,34.06594833152723,-0.1528845029247637
2000-11-04,-7.917318734096073,-26.116370514840305,36.87213348814789,0.020289495902400645
2000-11-05,-8.166363577873739,-27.875316168770798,38.323886501294695,-1.7221524327041993
2000-11-06,-8.794359503151965,-28.783107566102025,37.880549011311196,-1.5074880776875001
2000-11-07,-9.361876982117277,-28.93838374025994,37.570522859144006,-1.8908888193928308
2000-11-08,-9.456474099949382,-28.414387446168824,36.85336598831867,-2.5474323795337175
2000-11-09,-9.666504965414411,-26.784857747590944,35.85616500340931,-4.160727666804323
2000-11-10,-8.014306373096849,-26.955330736061303,34.88104212609532,-3.339449882310187
2000-11-11,-7.098747179543381,-26.68365659105677,35.405424695049874,-3.4586997173153224
2000-11-12,-7.601439054529198,-26.878184652572223,34.25279415658309,-4.2916054591724695
2000-11-13,-5.2290480881839745,-28.419725929925963,33.74640392459692,-3.777240507200638
2000-11-14,-7.287268001491747,-29.994031860853617,32.63964325725866,-4.832796225345287
2000-11-15,-7.247850171193752,-30.11200322315557,33.62229930177367,-4.147614421256037
2000-11-16,-6.422574102722951,-31.487003128586842,34.70024754823593,-3.7653794698187806
2000-11-17,-4.886154279871328,-30.89854474735943,34.945111364036585,-3.853638747476782
2000-11-18,-3.7344765636452104,-30.547831100511534,36.99599540044678,-4.150076934288028
2000-11-19,-4.344408998510025,-30.916969376443756,38.40113648039157,-4.090959531765872
2000-11-20,-5.442253533313778,-30.759098193931226,38.20198806546522,-3.1993600475894435
2000-11-21,-3.4402108686018096,-32.00431400663178,39.58621025724286,-4.1396745232843415
2000-11-22,-2.647203405843235,-31.81977102860047,41.010548477219935,-4.8670796004051
2000-11-23,-2.2613571001748425,-32.14484968997065,43.37134596546848,-4.237250363151261
